       #(60075.0 -175.5064243792319 2755.252258058702)
       #(60075.0 -258.50359467467115 2725.374845239148)
       #(60075.0 -341.5007649701105 2695.4974324195937)
       #(60075.0 -419.63304875182047 2652.147725623361)
       #(60075.0 -488.2184072057776 2596.8807631633063)
       #(60075.0 -556.8037656597346 2541.613800703252)
       #(60075.0 -615.8421987859389 2474.429582579375)
       #(60075.0 -662.3492641277235 2399.4770936624645)
       #(60075.0 -708.856329469508 2324.524604745554)
       #(60075.0 -742.832027026873 2241.803845035609)
       #(60075.0 -762.9762216663731 2156.1650054934516)
       #(60075.0 -783.1204163058734 2070.526165951295)
       #(60075.0 -789.4331080275088 1981.9692465769253)
       #(60075.0 -786.9399434081693 1893.8135583294315)
       #(60075.0 -784.44677878883 1805.6578700819373)
       #(60075.0 -773.1477578285158 1717.9034129613187)
       #(60075.00000000001 -750.6444643198815 1632.687405206742)
       #(60075.0 -728.1411708112473 1547.4713974521655)
       #(60075.0 -694.4336047542931 1464.7938390636314)
       #(60075.0 -647.9762543768798 1389.966252330754)
       #(60075.0 -601.5189039994665 1315.1386655978768)
       #(60075.0 -542.311769301594 1248.1610505206563)
       #(60075.0 -475.811149563262 1190.6478940058803)
       #(60075.0 -409.31052982493 1133.134737491104)
       #(60075.0 -335.5164250461384 1085.0860395387724)
       #(60075.0 -254.99898594551652 1047.9825235062606)
       #(60075.0 -174.48154684489467 1010.8790074737485)
       #(60075.0 -87.2407734224425 984.7206733610569)
       #(60075.0 9.26488515536524e-12 984.7206733610583)
       #(60075.0 87.24077342246105 984.7206733610597)
       #(60075.0 174.48154684491243 1010.8790074737547)
       #(60075.0 254.9989859455336 1047.982523506269)
       #(60075.0 335.51642504615484 1085.086039538783)
       #(60075.0 409.3105298249459 1133.1347374911174)
       #(60075.0 475.81114956327616 1190.6478940058942)
       #(60075.0 542.3117693016065 1248.161050520671)
       #(60075.0 601.5189039994762 1315.1386655978908)
       #(60075.0 647.9762543768871 1389.966252330767)
       #(60075.0 694.4336047542984 1464.7938390636432)
       #(60075.0 728.1411708112508 1547.471397452176)
       #(60075.0 750.6444643198839 1632.6874052067515)
       #(60075.0 773.147757828517 1717.9034129613265)
       #(60075.0 784.4467787888304 1805.657870081944)
       #(60075.0 786.9399434081695 1893.813558329437)
       #(60075.0 789.4331080275085 1981.96924657693)
       #(60075.0 783.120416305873 2070.526165951298)
       #(60075.0 762.976221666373 2156.165005493454)
       #(60075.0 742.8320270268728 2241.80384503561)
       #(60075.0 708.8563294695082 2324.524604745553)
       #(60075.0 662.3492641277239 2399.4770936624636)
       #(60075.0 615.8421987859397 2474.4295825793743)
       #(60075.0 556.8037656597357 2541.6138007032505)
       #(60075.0 488.2184072057787 2596.8807631633063)
       #(60075.0 419.63304875182166 2652.147725623361)
       #(60075.0 341.5007649701115 2695.4974324195937)
       #(60075.0 258.50359467467206 2725.3748452391474)
       #(60075.0 175.50642437923264 2755.2522580587015)
       #(60075.0 87.64436757006396 2771.657376901577)
       #(60075.0 0.0 2774.819099566856))
      (#(60825.0 0.0 2762.7865142439505)
       #(60825.0 -74.84666892697871 2760.277732398391)
       #(60825.0 -149.8728948570694 2746.2804888529786)
       #(60825.0 -220.73820955998463 2720.6607181064105)
       #(60825.0 -291.6035242628999 2695.0409473598424)
       #(60825.0 -358.30792773863965 2657.7986494121187)
       #(60825.0 -416.352541701571 2610.0274410693846)
       #(60825.0 -474.3971556645024 2562.2562327266505)
       #(60825.0 -523.7819801146254 2503.9561139889056)
       #(60825.0 -562.4262944217282 2439.1932097054596)
       #(60825.0 -601.0706087288311 2374.4303054220136)
       #(60825.0 -628.9744128929138 2303.2046155928656)
       #(60825.0 -644.1962989016271 2229.7102875915093)
       #(60825.0 -659.4181849103403 2156.215959590153)
       #(60825.0 -661.958152763684 2080.4529934165876)
       #(60825.0 -658.9055405170285 2005.1313721771355)
       #(60825.0 -655.852928270373 1929.809750937683)
       #(60825.00000000001 -647.2077359237182 1854.929474632344)
       #(60825.00000000001 -628.9716917449841 1781.9500633199514)
       #(60825.0 -610.7356475662502 1708.9706520075588)
       #(60825.0 -582.9087515554369 1637.8921056881127)
       #(60825.0 -544.1752981659432 1573.3943750166013)
       #(60825.0 -505.44184477644956 1508.89664434509)
       #(60825.0 -455.8018340082755 1450.9797293215136)
       #(60825.0 -400.4047101473278 1400.3353098876232)
       #(60825.0 -345.0075862863801 1349.6908904537327)
       #(60825.0 -283.85334933265875 1306.3189666095286)
       #(60825.0 -216.15971212597213 1271.9612486232822)
       #(60825.0 -148.46607491928555 1237.6035306370359)
       #(60825.0 -74.23303745963372 1212.260018508748)
       #(60825.0 1.744027144923166e-11 1212.2600185087508)
       #(60825.0 74.2330374596686 1212.2600185087535)
       #(60825.0 148.4660749193191 1237.6035306370477)
       #(60825.0 216.1597121260045 1271.9612486232986)
       #(60825.0 283.8533493326899 1306.3189666095495)
       #(60825.0 345.00758628641023 1349.6908904537584)
       #(60825.0 400.40471014735476 1400.33530988765)
       #(60825.0 455.80183400829935 1450.979729321542)
       #(60825.0 505.4418447764682 1508.896644345117)
       #(60825.0 544.1752981659575 1573.3943750166263)
       #(60825.0 582.908751555447 1637.8921056881354)
       #(60825.0 610.7356475662571 1708.9706520075792)
       #(60825.0 628.9716917449889 1781.9500633199696)
       #(60825.0 647.2077359237207 1854.9294746323599)
       #(60825.0 655.8529282703742 1929.8097509376971)
       #(60825.0 658.9055405170288 2005.1313721771473)
       #(60825.0 661.9581527636835 2080.4529934165976)
       #(60825.0 659.4181849103392 2156.2159595901603)
       #(60825.0 644.196298901626 2229.7102875915148)
       #(60825.0 628.9744128929128 2303.204615592869)
       #(60825.0 601.0706087288308 2374.4303054220145)
       #(60825.0 562.4262944217285 2439.1932097054596)
       #(60825.0 523.781980114626 2503.956113988905)
       #(60825.0 474.3971556645032 2562.2562327266496)
       #(60825.0 416.3525417015718 2610.0274410693846)
       #(60825.0 358.3079277386405 2657.7986494121187)
       #(60825.0 291.6035242629007 2695.0409473598424)
       #(60825.0 220.73820955998536 2720.6607181064105)
       #(60825.0 149.87289485707 2746.280488852978)
       #(60825.0 74.84666892697913 2760.2777323983905)
       #(60825.0 0.0 2762.7865142439505))
      (#(61325.00000000001 0.0 2749.999999999999)
       #(61325.00000000001 -66.31461487040289 2748.188306641414)
       #(61325.0 -132.78988002087652 2736.050025775174)
       #(61325.0 -195.6679211381801 2713.559303643246)
       #(61325.0 -258.5459622554837 2691.068581511318)
       #(61325.0 -317.82677933961725 2658.225418113702)
       #(61325.0 -368.8968646783729 2615.591093625394)
       #(61325.00000000001 -419.9669500171285 2572.956769137086)
       #(61325.00000000001 -462.82630361050616 2520.5312835580867)
       #(61325.00000000001 -496.16458451622293 2462.539025318494)
       #(61325.00000000001 -529.5028654219396 2404.5467670789017)
       #(61325.00000000001 -553.3200736399955 2340.9877361787157)
       #(61325.00000000001 -565.032806466692 2275.6239388648983)
       #(61325.00000000001 -576.7455392933886 2210.260141551081)
       #(61325.00000000001 -576.3537967287257 2143.0915778236317)
       #(61325.00000000001 -572.7830234822495 2076.3507175561367)
       #(61325.00000000001 -569.2122502357734 2009.6098572886415)
       #(61325.00000000002 -562.4624463074839 1943.2967004811007)
       #(61325.000000000015 -547.004677599346 1878.5355924381056)
       #(61325.00000000001 -531.5469088912082 1813.7744843951102)
       #(61325.0 -507.3811754032219 1750.5654251166604)
       #(61325.0 -473.6833887918407 1693.0464631824257)
       #(61324.99999999999 -439.9856021804594 1635.5275012481907)
       #(61325.0 -396.75576244568316 1583.6986366581707)
       #(61325.0 -348.9440214342581 1537.5775571678018)
       #(61325.0 -301.13228042283305 1491.4564776774332)
       #(61325.0 -248.7386381347591 1451.0431832867152)
       #(61325.0 -189.81765101626888 1418.1954737088531)
       #(61325.0 -130.89666389777867 1385.347764130991)
       #(61325.00000000001 -65.44833194887222 1360.065639365985)
       #(61325.00000000001 3.299049922134145e-11 1360.0656393659904)
       #(61325.00000000001 65.4483319489382 1360.0656393659958)
       #(61325.0 130.8966638978422 1385.3477641310135)
       #(61325.0 189.81765101633022 1418.195473708885)
       #(61325.0 248.73863813481822 1451.0431832867562)
       #(61325.0 301.13228042289023 1491.456477677482)
       #(61325.0 348.9440214343095 1537.5775571678535)
       #(61325.0 396.75576244572875 1583.6986366582248)
       #(61324.99999999999 439.98560218049516 1635.5275012482423)
       #(61324.99999999999 473.68338879186837 1693.0464631824734)
       #(61324.99999999999 507.38117540324157 1750.5654251167045)
       #(61324.99999999999 531.5469088912216 1813.7744843951496)
       #(61325.0 547.0046775993553 1878.5355924381406)
       #(61325.0 562.4624463074889 1943.296700481132)
       #(61325.0 569.2122502357761 2009.6098572886694)
       #(61325.0 572.7830234822504 2076.350717556161)
       #(61325.0 576.3537967287247 2143.0915778236517)
       #(61325.0 576.7455392933861 2210.2601415510967)
       #(61325.0 565.0328064666896 2275.62393886491)
       #(61325.0 553.3200736399931 2340.987736178723)
       #(61325.0 529.5028654219388 2404.5467670789044)
       #(61325.0 496.1645845162228 2462.539025318495)
       #(61325.00000000001 462.82630361050684 2520.5312835580858)
       #(61325.00000000001 419.96695001712914 2572.9567691370853)
       #(61325.00000000001 368.89686467837356 2615.5910936253936)
       #(61325.00000000001 317.826779339618 2658.225418113702)
       #(61325.00000000001 258.54596225548454 2691.0685815113184)
       #(61325.00000000001 195.66792113818087 2713.5593036432465)
       #(61325.00000000001 132.7898800208772 2736.050025775174)
       #(61325.00000000001 66.31461487040333 2748.1883066414134)
       #(61325.00000000001 0.0 2749.999999999999))
      (#(62574.99999999999 0.0 2649.9999999999995)
       #(62574.99999999999 -42.39581488372946 2652.5685541083917)
       #(62575.0 -85.26732129956856 2648.5410495553774)
       #(62575.0 -126.63128274434948 2638.1444753709493)
       #(62575.0 -167.9952441891304 2627.7479011865207)
       #(62575.0 -207.85166066285316 2610.9822573706783)
       #(62575.0 -242.49454169304187 2586.327694485076)
       #(62575.0 -277.1374227232306 2561.673131599473)
       #(62575.00000000001 -306.56676830988533 2529.12964964411)
       #(62575.0 -326.42227999084656 2491.6900291310303)
       #(62575.0 -346.2777916718078 2454.250408617951)
       #(62575.0 -356.55946944707557 2411.9146495471546)
       #(62575.0 -359.98141130113197 2369.6477227981463)
       #(62574.99999999999 -363.4033531551884 2327.380796049138)
       #(62574.99999999999 -359.96555908803356 2285.182701621917)
       #(62574.99999999999 -356.0998145779063 2242.8196160321922)
       #(62574.99999999999 -352.234070067779 2200.456530442467)
       #(62574.99999999999 -347.9403751146795 2157.9284536902373)
       #(62575.0 -337.17864607469716 2116.8836221824427)
       #(62575.0 -326.4169170347148 2075.838790674648)
       #(62575.0 -309.1871539078497 2036.2772044112887)
       #(62575.0 -287.35029456080866 1999.612785085817)
       #(62575.0 -265.51343521376765 1962.948365760345)
       #(62574.99999999999 -239.0694796465507 1929.1811133727608)
       #(62574.99999999999 -210.87022377418606 1897.8235197684216)
       #(62574.99999999999 -182.67096790182143 1866.4659261640825)
       #(62575.0 -152.7164117243091 1837.5179913429877)
       #(62575.0 -117.27882437758836 1812.1758826812934)
       #(62575.0 -81.84123703086765 1786.833774019599)
       #(62575.0 -40.92061851493856 1765.097491517305)
       #(62575.0 9.372200793222873e-10 1765.097491517518)
       #(62575.0 40.920618516813 1765.0974915177312)
       #(62575.0 81.84123703263546 1786.8337740204515)
       #(62575.0 117.27882437925139 1812.1758826824089)
       #(62575.0 152.71641172586732 1837.517991344366)
       #(62574.99999999999 182.67096790327673 1866.4659261655597)
       #(62575.0 210.87022377546646 1897.8235197698796)
       #(62575.0 239.06947964765615 1929.1811133741992)
       #(62575.0 265.51343521462616 1962.9483657616445)
       #(62575.0 287.3502945614691 1999.6127850869495)
       #(62575.0 309.18715390831204 2036.2772044122546)
       #(62574.99999999999 326.4169170350279 2075.8387906754197)
       #(62574.999999999985 337.1786460749089 2116.88362218319)
       #(62574.99999999998 347.94037511478996 2157.92845369096)
       #(62574.99999999998 352.23407006783617 2200.4565304433354)
       #(62574.999999999985 356.0998145779762 2242.8196160331154)
       #(62575.0 359.96555908811615 2285.182701622895)
       #(62575.0 363.40335315535003 2327.3807960500785)
       #(62575.0 359.9814113012119 2369.647722798991)
       #(62575.00000000001 356.55946944707375 2411.914649547903)
       #(62575.0 346.2777916715636 2454.250408618543)
       #(62575.0 326.4222799905625 2491.690029131474)
       #(62575.0 306.5667683095615 2529.129649644405)
       #(62575.0 277.1374227230696 2561.6731315996276)
       #(62575.0 242.49454169296092 2586.3276944851577)
       #(62575.0 207.8516606628522 2610.9822573706874)
       #(62575.0 167.99524418912668 2627.747901186524)
       #(62575.0 126.63128274434607 2638.14447537095)
       #(62575.0 85.26732129956544 2648.541049555376)
       #(62574.99999999999 42.39581488372968 2652.5685541083913)
       #(62574.99999999999 0.0 2649.9999999999995)))
     :WEIGHTS
     ((1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
      (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
       1.0 1.0 1.0 1.0 1.0 1.0 1.0)
